"Country","Year","Number of deaths due to tuberculosis, excluding HIV","Deaths due to tuberculosis among HIV-negative people (per 100 000 population)"
"Afghanistan","2016","11000 [6700-17000]","33 [19-49]"
"Albania","2016","8 [4-15]","0.29 [0.13-0.51]"
"Algeria","2016","3100 [2000-4500]","7.7 [4.9-11]"
"Andorra","2016","0 [0-0]","0 [0-0]"
"Angola","2016","18000 [10000-29000]","64 [36-99]"
"Antigua and Barbuda","2016","0 [0-0]","0 [0-0]"
"Argentina","2016","600 [580-630]","1.4 [1.3-1.4]"
"Armenia","2016","62 [37-94]","2.1 [1.3-3.2]"
"Australia","2016","48 [47-48]","0.2 [0.2-0.2]"
"Austria","2016","71 [71-72]","0.82 [0.81-0.83]"
"Azerbaijan","2016","620 [610-630]","6.4 [6.3-6.5]"
"Bahamas","2016","1 [1-1]","0.21 [0.21-0.21]"
"Bahrain","2016","8 [7-9]","0.56 [0.51-0.62]"
"Bangladesh","2016","66000 [43000-94000]","40 [26-58]"
"Barbados","2016","2 [2-2]","0.72 [0.71-0.72]"
"Belarus","2016","230 [200-260]","2.4 [2.1-2.8]"
"Belgium","2016","42 [41-43]","0.37 [0.36-0.38]"
"Belize","2016","8 [8-8]","2.1 [2.1-2.1]"
"Benin","2016","1000 [610-1500]","9.4 [5.6-14]"
"Bhutan","2016","160 [100-220]","20 [13-28]"
"Bolivia (Plurinational State of)","2016","930 [670-1200]","8.6 [6.2-11]"
"Bosnia and Herzegovina","2016","140 [120-150]","3.9 [3.4-4.4]"
"Botswana","2016","490 [320-700]","22 [14-31]"
"Brazil","2016","5400 [4900-5900]","2.6 [2.3-2.9]"
"Brunei Darussalam","2016","25 [21-29]","5.9 [5-6.8]"
"Bulgaria","2016","120 [120-130]","1.7 [1.7-1.8]"
"Burkina Faso","2016","1600 [970-2400]","8.7 [5.2-13]"
"Burundi","2016","2000 [1200-3100]","19 [12-29]"
"Cabo Verde","2016","20 [19-21]","3.7 [3.5-3.9]"
"Cambodia","2016","3200 [2100-4400]","20 [14-28]"
"Cameroon","2016","6600 [3900-10000]","28 [17-43]"
"Canada","2016","99 [98-100]","0.27 [0.27-0.27]"
"Central African Republic","2016","2700 [1500-4200]","59 [33-92]"
"Chad","2016","4500 [2700-6900]","31 [18-48]"
"Chile","2016","350 [340-350]","1.9 [1.9-2]"
"China","2016","50000 [34000-70000]","3.6 [2.4-5]"
"Colombia","2016","980 [970-990]","2 [2-2]"
"Comoros","2016","51 [31-78]","6.5 [3.8-9.8]"
"Congo","2016","3100 [1700-4800]","60 [34-93]"
"Cook Islands","2016","0 [0-0]","1.1 [0.67-1.6]"
"Costa Rica","2016","42 [40-45]","0.87 [0.82-0.93]"
"Côte d'Ivoire","2016","5500 [3300-8400]","23 [14-35]"
"Croatia","2016","27 [26-27]","0.63 [0.63-0.64]"
"Cuba","2016","39 [38-41]","0.34 [0.33-0.36]"
"Cyprus","2016","5 [5-5]","0.42 [0.41-0.42]"
"Czechia","2016","57 [56-57]","0.54 [0.53-0.54]"
"Democratic People's Republic of Korea","2016","11000 [6800-16000]","43 [27-63]"
"Democratic Republic of the Congo","2016","53000 [31000-80000]","67 [39-101]"
"Denmark","2016","13 [13-14]","0.24 [0.22-0.25]"
"Djibouti","2016","330 [210-470]","35 [22-50]"
"Dominica","2016","0 [0-0]","0.31 [0.31-0.31]"
"Dominican Republic","2016","560 [240-1000]","5.2 [2.3-9.5]"
"Ecuador","2016","400 [310-490]","2.4 [1.9-3]"
